0,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,1,100,100,100,100,100,100,100,100,100,100,100,100,100
0,2,2,100,100,100,100,100,100,100,100,100,100,100,100
100,0,2,3,100,100,100,100,100,100,100,100,100,100,100
5,1,2,1,4,100,100,100,100,100,100,100,100,100,100
0,5,2,3,0,0,100,100,100,100,100,100,100,100,100
100,1,2,1,4,5,0,100,100,100,100,100,100,100,100
6,2,2,3,0,0,6,7,100,100,100,100,100,100,100
100,0,2,0,4,5,0,0,8,100,100,100,100,100,100
5,1,2,3,0,0,6,7,0,0,100,100,100,100,100
100,6,2,0,4,5,0,0,8,9,0,100,100,100,100
6,1,2,3,0,0,6,7,0,0,10,11,100,100,100
100,2,2,0,4,5,0,0,8,9,0,0,12,100,100
0,0,2,3,0,0,6,7,0,0,10,11,0,0,100
14,1,2,0,4,5,0,0,8,9,0,0,12,13,0
